"PATHWAY_NAME","GENE_NAME"
"TBK1.DN.48HRS_UP","APOE; FKBP14; MAP3K4; IGFBP3; ARL4C; LRPAP1; TEX10; PSRC1; FSD1; MYCBP; LBR; ZMIZ1; TM9SF2; EDN1; CDK4; DUSP3; COPB2; PIK3C2B; MYLK; MLEC; UGDH; UBE2J1; CDKN2A; CNDP2; P4HTM; CXCL2; DDR1; BAMBI; PTK2"
"TBK1.DN.48HRS_DN","IER3; PDHX; EGF; CRYZ; PDGFA; RGS2; PLEKHJ1; GALE; DUSP22; BIRC5; GNA15; PAFAH1B3; ITGB1BP1; RALB; CTNNAL1; DCK; ATP6V1D; ANKRD10; MSRA; INPP4B; BCL2; BPHL; DUSP4; IL13RA1; BIRC2; COL4A1; ST3GAL5; PSMB8; TERF2IP; PRKCQ; CPNE3; RALA; RAD51C; CDK1; TRIB3; XBP1; HSPA1A"
"BIOCARTA_EGFR_SMRTE_PATHWAY","ZBTB16; MAP3K1; EGFR; RXRA; EGF"
"JNK_DN.V1_UP","STC2; DDIT3; SLC26A10; IGFBP3; N4BP2L2; RUNX3; PDE4B; UNG; STARD13; SLC7A7; TRIM24; CLCN4; RGL1; ANXA13; CTSZ; HSD3B1; GNAZ; KLK7; GHRH; ZNF204P; CBX4; YAP1; BMP7; HOXC4; CD83; PTPRCAP; BAG2; CD37; SLC25A24; SHC3; FAM161A; CACNA1H; EFHD1; CGA; RRAD; SNAI2; PTPN22; MAN2A2; TGM1; SLC25A20; NID2; RUNX2; MDM2; GCH1; TFEC; AKR1B10; IL13RA2; ECM2; TBX2; PMEL; HOXA2; RAD17; BMX; UGT2B15; CCL22; TDO2; CRMP1; TRIM31; BIRC3; SERPINB3; SKAP1; SLC16A2; KRT34; AGTPBP1; MAP7; GPX7; PLAA; ABL2; C1S; PDK3; KCNN3; SYNE1; TNNC1; UHRF2; RASSF2; ARL4A; TNFSF4; PRR3; BEAN1; MVD; PAPSS2; HIST1H2BN; FOXA2; MS4A1; GABRP; CLIP3; AKR1C3; EPHA4; NLE1; S1PR1"
"BIOCARTA_HDAC_PATHWAY","MEF2C; MEF2D; MEF2A; CALM1; IGF1; PPP3CC; IGF1R; MAP2K6; PPP3CA; PIK3CA; INSR; CAMK1; MAPK7; PIK3CG; PIK3R1"
"BIOCARTA_ATM_PATHWAY","JUN; NBN; CHEK1; MDM2; ABL1; GADD45A; ATM; RAD51; RAD50; NFKB1; NFKBIA; RBBP8"
"ALK_DN.V1_UP","DDIT4; SLC7A11; INHBE; VNN2; TRIB3; CTH; CHAC1; NTRK1; TREM1; SLC7A5; SPP1; PSAT1; OLFML3; DLX6; UNC13A; HLA-DMB; PIK3CG; ADAM28; KYNU; FJX1; EREG; VEGFA; DECR2; VEGFC; SCN9A; RIBC2; STC2; CH25H; CEBPG; GDF15; CFTR; NFKBIL1; CCL20; PYGB; RRAS; PCK2; CCR7; ENTPD3; MTHFD2; EPAS1; ETV1; LIN28A; CXCL5; STEAP4; LYL1; AIF1; PRDM1; BEGAIN; SLC12A8; FAP; IL1R2; NNAT; STMN2; IGLL1; IL6; SMPX; ACTL6B; ANGPTL4; GNA15; TFEC; TDO2; CHI3L1; B3GALT4; SLC1A3; SLC1A5; GDF5; TBX2; XBP1; SAA1; CHST8; BST1; ENPP2; CBS; SLAMF7; ANGPT2; MPO; GALK1; CSTA; ASNS; CA2"
"ALK_DN.V1_DN","IFI27; PCDH8; IFI6; EGFL6; EFHD1; KCNN4; NMNAT2; IFI44L; FOS; GPA33; THSD4; AQP3; IGFBP6; CEP41; MX1; PRPH; FOXA1; DPEP1; CNTNAP2; LGR5; PENK; CEACAM6; DOK3; LPAR2; VPS37B; PTPRZ1; OLFM4; DOC2A; COL9A3; NDRG2; FGL2; MIA; CRYAB; TIAM1; GRB7; PTPRF; OAS1; VAV1; DIO2; SLA; FZD8; ZBED2; ARID3B; PTK2B; CIDEB; GPX2; ESRP1; AP1G2; DNAJA4; ITIH2; RTP4; MTHFR"
"REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION","FGF1; FGF2; FGF5; FGF9; FGFR1; FGFR3; FGFR2; FGFR4; FGF20; FGF18; KL; FGF19"
"JAK2_DN.V1_UP","KRT23; KLF13; ABCB4; GPR15; PTPRO; FGG; TGM1; PAGE1; MYO1A; HIST1H1D; RAB17; SERPINB4; TAF7L; PTN; PIPOX; NELL2; ZFHX4; WNT3; CRCT1; RBP4; TSPYL5; CSTA; CYP1B1; BMP2; VOPP1; LRRC6; FABP1; SPRR1A; CRYBA2; IL24; BHLHB9; OR51E2; CCND1; ILVBL; CHST4; NAV2; COL6A3; GJB3; GALK1; LAMA1; HOXD1; LRIG1; CDH11; RALYL; MAGEA8; CSPG4; JAM2; ASGR1; COL4A6; FGF20; ZEB1; ACTA2; SERPINB3; ASGR2; SEMA5A; ESRRG; INA; AKAP6; GFPT2; AFF3; KISS1"
